R_DEF: Internal format may change without notice
local
array additional_trusted_origins
bool enableNotification
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
drawable ic_monochrome_launcher
drawable ic_notification_icon
drawable shortcut_icon
drawable splash
integer splashScreenFadeOutDuration
mipmap ic_launcher
mipmap ic_maskable
string appName
string assetStatements
string fallbackType
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string shortcut_name_0
string shortcut_name_1
string shortcut_short_name_0
string shortcut_short_name_1
string webManifestUrl
style Theme.Launcher
xml backup_rules
xml data_extraction_rules
xml filepaths
xml shortcuts
