R_DEF: Internal format may change without notice
local
bool enableNotification
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
drawable ic_notification_icon
drawable splash
integer splashScreenFadeOutDuration
mipmap ic_launcher
mipmap ic_maskable
string appName
string assetStatements
string fallbackType
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string webManifestUrl
xml filepaths
xml shortcuts
